id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_videojuegos_persona_adm,videojuegos.persona_model,model_videojuegos_persona_model,videojuegos_group_adm,1,1,1,1
access_videojuegos_persona_vendedores,videojuegos.persona_model,model_videojuegos_persona_model,videojuegos_group_vendedores,1,1,1,0

access_videojuegos_socio_adm,videojuegos.socio_model,model_videojuegos_socio_model,videojuegos_group_adm,1,1,1,1
access_videojuegos_socio_vendedores,videojuegos.socio_model,model_videojuegos_socio_model,videojuegos_group_vendedores,1,1,1,0

access_videojuegos_vendedor_adm,videojuegos.vendedor_model,model_videojuegos_vendedor_model,videojuegos_group_adm,1,1,1,1
access_videojuegos_vendedor_vendedores,videojuegos.vendedor_model,model_videojuegos_vendedor_model,videojuegos_group_vendedores,1,1,1,0

access_videojuegos_juego_adm,videojuegos.juego_model,model_videojuegos_juego_model,videojuegos_group_adm,1,1,1,1
access_videojuegos_juego_vendedores,videojuegos.juego_model,model_videojuegos_juego_model,videojuegos_group_vendedores,1,1,1,0

access_videojuegos_genero_adm,videojuegos.genero_model,model_videojuegos_genero_model,videojuegos_group_adm,1,1,1,1
access_videojuegos_genero_vendedores,videojuegos.genero_model,model_videojuegos_genero_model,videojuegos_group_vendedores,1,1,1,0

access_videojuegos_prestamo_adm,videojuegos.prestamo_model,model_videojuegos_prestamo_model,videojuegos_group_adm,1,1,1,1
access_videojuegos_prestamo_vendedores,videojuegos.prestamo_model,model_videojuegos_prestamo_model,videojuegos_group_vendedores,1,1,1,0

access_videojuegos_factura_adm,videojuegos.factura_model,model_videojuegos_factura_model,videojuegos_group_adm,1,1,1,1
access_videojuegos_factura_vendedores,videojuegos.factura_model,model_videojuegos_factura_model,videojuegos_group_vendedores,1,1,1,0

access_videojuegos_dfactura_adm,videojuegos.dfactura_model,model_videojuegos_dfactura_model,videojuegos_group_adm,1,1,1,1
access_videojuegos_dfactura_vendedores,videojuegos.dfactura_model,model_videojuegos_dfactura_model,videojuegos_group_vendedores,1,1,1,0